2020-01-06T01:30:00,296,1,1.75,93.67
2020-01-06T01:35:00,6,1,1.0,75.0
2020-01-06T10:45:00,270,1,0.07,51.67
2020-01-06T10:50:00,300,1,0.0,50.0
2020-01-06T10:55:00,233,1,0.78,69.53
2020-01-06T11:05:00,71,1,0.58,64.44
2020-01-06T11:10:00,300,1,0.88,72.0
2020-01-06T11:15:00,300,1,1.0,75.0
2020-01-06T11:20:00,286,1,1.27,81.64
2020-01-06T11:25:00,290,1,1.48,86.9
2020-01-06T11:30:00,268,1,1.13,78.17
2020-01-06T11:40:00,204,1,-0.18,45.47
2020-01-06T11:45:00,77,1,1.0,75.0
2020-01-06T11:50:00,294,1,1.35,83.84
2020-01-06T11:55:00,295,1,1.99,99.83
2020-01-06T12:00:00,300,1,1.62,90.58
2020-01-06T12:05:00,300,1,1.33,83.33
2020-01-06T12:10:00,295,1,1.1,77.54
2020-01-06T12:15:00,286,1,0.39,59.7
2020-01-06T12:20:00,299,1,0.93,73.33
2020-01-06T12:25:00,290,1,1.2,79.91
2020-01-06T12:30:00,299,1,0.5,62.54
2020-01-06T12:35:00,300,1,1.27,81.67
2020-01-06T12:40:00,238,1,1.0,75.0
2020-01-06T12:55:00,55,1,1.0,75.0
2020-01-06T13:05:00,32,1,1.0,75.0
2020-01-06T13:45:00,193,1,1.55,88.86
2020-01-06T13:50:00,300,1,1.75,93.75
2020-01-06T13:55:00,300,1,2.0,100.0
2020-01-06T14:00:00,300,1,1.89,97.25
2020-01-06T14:05:00,300,1,1.14,78.5
2020-01-06T14:10:00,300,1,1.0,75.0
2020-01-06T14:15:00,300,1,1.0,75.0
2020-01-06T14:20:00,300,1,1.02,75.58
2020-01-06T14:25:00,297,1,1.88,97.05
2020-01-06T14:30:00,300,1,2.0,100.0
2020-01-06T14:35:00,300,1,-0.03,49.17
2020-01-06T14:40:00,300,1,-1.0,25.0
2020-01-06T14:45:00,300,1,-0.4,40.0
2020-01-06T14:50:00,300,1,2.0,100.0
2020-01-06T14:55:00,300,1,1.61,90.17
2020-01-06T15:00:00,298,1,2.0,100.0
2020-01-06T15:05:00,300,1,2.0,100.0
2020-01-06T15:10:00,300,1,2.0,100.0
2020-01-06T15:15:00,300,1,2.0,100.0
2020-01-06T15:20:00,300,1,2.0,100.0
2020-01-06T15:25:00,300,1,2.0,100.0
2020-01-06T15:30:00,300,1,2.0,100.0
2020-01-06T15:35:00,296,1,1.21,80.24
2020-01-06T15:40:00,286,1,1.83,95.8
2020-01-06T16:50:00,207,1,1.83,95.65
2020-01-06T16:55:00,300,1,2.0,100.0
2020-01-06T17:00:00,300,1,1.66,91.58
2020-01-06T17:05:00,299,1,1.99,99.83
2020-01-06T17:10:00,300,1,2.0,100.0
2020-01-06T17:15:00,300,1,2.0,100.0
2020-01-06T17:20:00,300,1,2.0,100.0
2020-01-06T17:25:00,299,1,1.94,98.58
2020-01-06T17:30:00,236,1,1.9,97.46
2020-01-06T17:40:00,69,1,1.87,96.74
2020-01-06T17:45:00,286,1,1.99,99.74
2020-01-06T17:50:00,300,1,1.18,79.5
2020-01-06T17:55:00,300,1,1.0,75.0
2020-01-06T18:00:00,300,1,0.89,72.17
2020-01-06T18:05:00,300,1,1.0,75.0
2020-01-06T18:10:00,299,1,1.0,75.0
2020-01-06T18:15:00,6,1,1.0,75.0
2020-01-06T18:25:00,141,1,1.1,77.48
2020-01-06T18:30:00,26,1,0.19,54.81
2020-01-06T18:35:00,202,1,1.74,93.56
2020-01-06T18:40:00,296,1,0.55,63.85
2020-01-06T18:45:00,282,1,0.5,62.5
2020-01-06T18:50:00,300,1,1.0,75.0
2020-01-06T18:55:00,297,1,1.0,75.0
2020-01-06T19:00:00,299,1,1.0,75.0
2020-01-06T19:05:00,300,1,1.0,75.0
2020-01-06T19:10:00,243,1,1.0,75.0
2020-01-06T19:15:00,55,1,1.0,75.0
2020-01-06T19:20:00,142,1,1.0,75.0
2020-01-06T20:55:00,40,1,1.0,75.0
2020-01-06T21:00:00,299,1,0.69,67.31
2020-01-06T21:05:00,300,1,0.57,64.17
2020-01-06T21:10:00,299,1,1.0,75.0
2020-01-06T21:15:00,60,1,1.0,75.0
2020-01-06T21:50:00,95,1,1.0,75.0
2020-01-06T21:55:00,103,1,1.0,75.0
2020-01-07T11:30:00,244,1,-0.3,42.62
2020-01-07T11:35:00,299,1,-0.33,41.72
2020-01-07T11:40:00,300,1,0.0,50.0
2020-01-07T11:45:00,299,1,-0.61,34.7
2020-01-07T11:50:00,300,1,-1.0,25.0
2020-01-07T11:55:00,300,1,-1.0,25.0
2020-01-07T12:00:00,300,1,-1.0,25.0
2020-01-07T12:05:00,299,1,1.3,82.61
2020-01-07T12:10:00,295,1,1.23,80.68
2020-01-07T12:15:00,300,1,1.22,80.58
2020-01-07T12:20:00,300,1,1.66,91.5
2020-01-07T12:25:00,300,1,1.52,87.92
2020-01-07T12:30:00,298,1,1.99,99.75
2020-01-07T12:35:00,300,1,1.72,93.0
2020-01-07T12:40:00,300,1,1.99,99.83
2020-01-07T12:45:00,300,1,2.0,100.0
2020-01-07T12:50:00,300,1,2.0,100.0
2020-01-07T12:55:00,299,1,2.0,100.0
2020-01-07T13:00:00,300,1,2.0,100.0
2020-01-07T13:05:00,300,1,2.0,100.0
2020-01-07T13:10:00,295,1,0.71,67.8
2020-01-07T13:15:00,300,1,1.87,96.83
2020-01-07T13:20:00,258,1,1.02,75.39
2020-01-07T13:50:00,52,1,1.62,90.38
2020-01-07T13:55:00,296,1,-1.57,10.64
2020-01-07T14:00:00,299,1,-1.99,0.17
2020-01-07T14:05:00,295,1,-1.15,21.19
2020-01-07T14:10:00,300,1,0.9,72.58
2020-01-07T14:15:00,299,1,1.96,98.91
2020-01-07T14:20:00,299,1,1.99,99.83
2020-01-07T14:25:00,300,1,2.0,100.0
2020-01-07T14:30:00,300,1,1.97,99.17
2020-01-07T14:35:00,300,1,2.0,100.0
2020-01-07T14:40:00,300,1,2.0,100.0
2020-01-07T14:45:00,300,1,2.0,100.0
2020-01-07T14:50:00,300,1,2.0,100.0
2020-01-07T14:55:00,300,1,2.0,100.0
2020-01-07T15:00:00,300,1,2.0,100.0
2020-01-07T15:05:00,294,1,1.93,98.3
2020-01-07T15:10:00,300,1,2.0,100.0
2020-01-07T15:15:00,300,1,2.0,100.0
2020-01-07T15:20:00,300,1,2.0,100.0
2020-01-07T15:25:00,300,1,2.0,100.0
2020-01-07T15:30:00,299,1,1.33,83.28
2020-01-07T15:35:00,298,1,0.8,69.88
2020-01-07T15:40:00,300,1,2.0,100.0
2020-01-07T15:45:00,300,1,2.0,100.0
2020-01-07T15:50:00,300,1,2.0,100.0
2020-01-07T15:55:00,300,1,2.0,99.92
2020-01-07T16:00:00,300,1,2.0,100.0
2020-01-07T16:05:00,299,1,1.46,86.62
2020-01-07T16:10:00,300,1,1.25,81.33
2020-01-07T16:15:00,300,1,1.82,95.58
2020-01-07T16:20:00,298,1,1.86,96.48
2020-01-07T16:25:00,300,1,2.0,100.0
2020-01-07T16:30:00,300,1,2.0,100.0
2020-01-07T16:35:00,300,1,2.0,100.0
2020-01-07T16:40:00,298,1,1.9,97.57
2020-01-07T16:45:00,300,1,1.92,98.0
2020-01-07T16:50:00,300,1,1.95,98.67
2020-01-07T16:55:00,294,1,1.75,93.79
2020-01-07T17:00:00,298,1,1.97,99.16
2020-01-07T17:05:00,300,1,1.99,99.75
2020-01-07T17:10:00,298,1,1.86,96.39
2020-01-07T17:15:00,297,1,1.9,97.56
2020-01-07T17:20:00,293,1,1.95,98.63
2020-01-07T17:25:00,299,1,2.0,99.92
2020-01-07T17:30:00,297,1,2.0,100.0
2020-01-07T17:35:00,300,1,1.99,99.67
2020-01-07T17:40:00,118,1,1.52,87.92
2020-01-07T19:30:00,43,1,1.53,88.37
2020-01-07T19:35:00,296,1,-0.26,43.58
2020-01-07T19:40:00,299,1,1.1,77.42
2020-01-07T19:45:00,298,1,1.28,81.96
2020-01-07T19:50:00,300,1,1.94,98.58
2020-01-07T19:55:00,300,1,0.26,56.5
2020-01-07T20:00:00,300,1,1.23,80.75
2020-01-07T20:05:00,300,1,1.49,87.25
2020-01-07T20:10:00,300,1,2.0,100.0
2020-01-07T20:15:00,300,1,2.0,100.0
2020-01-07T20:20:00,298,1,2.0,100.0
2020-01-07T20:25:00,300,1,1.64,91.0
2020-01-07T20:30:00,300,1,0.8,70.0
2020-01-07T20:35:00,295,1,1.32,83.05
2020-01-07T20:40:00,290,1,0.47,61.81
2020-01-07T20:45:00,202,1,0.39,59.78
2020-01-07T20:50:00,283,1,0.61,65.28
2020-01-07T20:55:00,299,1,0.12,53.01
2020-01-07T21:00:00,300,1,0.0,50.0
2020-01-07T21:05:00,300,1,0.0,50.0
2020-01-07T21:10:00,300,1,0.3,57.5
2020-01-07T21:15:00,185,1,0.3,57.57
2020-01-07T21:40:00,133,1,0.88,71.99
2020-01-07T22:20:00,30,1,1.0,75.0
2020-01-07T22:25:00,300,1,0.63,65.67
2020-01-07T22:30:00,300,1,2.0,100.0
2020-01-07T22:35:00,296,1,2.0,100.0
2020-01-07T22:40:00,299,1,1.28,82.02
2020-01-07T22:45:00,300,1,2.0,100.0
2020-01-07T22:50:00,300,1,2.0,100.0
2020-01-07T22:55:00,298,1,1.98,99.5
2020-01-07T23:00:00,299,1,1.96,99.0
2020-01-07T23:05:00,300,1,2.0,100.0
2020-01-07T23:10:00,299,1,1.94,98.41
2020-01-07T23:15:00,300,1,2.0,100.0
2020-01-07T23:20:00,300,1,1.56,89.0
2020-01-07T23:25:00,300,1,2.0,100.0
2020-01-07T23:30:00,300,1,1.97,99.33
2020-01-07T23:35:00,300,1,2.0,100.0
2020-01-07T23:40:00,300,1,1.79,94.83
2020-01-07T23:45:00,300,1,2.0,100.0
2020-01-07T23:50:00,300,1,1.91,97.83
2020-01-07T23:55:00,297,1,-0.01,49.66
2020-01-08T00:00:00,98,1,0.14,53.57
2020-01-08T12:10:00,181,1,0.65,66.16
2020-01-08T12:15:00,300,1,0.63,65.67
2020-01-08T12:20:00,300,1,1.29,82.25
2020-01-08T12:25:00,300,1,2.0,100.0
2020-01-08T12:30:00,300,1,2.0,100.0
2020-01-08T12:35:00,300,1,2.0,100.0
2020-01-08T12:40:00,300,1,2.0,100.0
2020-01-08T12:45:00,300,1,2.0,100.0
2020-01-08T12:50:00,300,1,2.0,100.0
2020-01-08T12:55:00,300,1,2.0,100.0
2020-01-08T13:00:00,300,1,2.0,100.0
2020-01-08T13:05:00,300,1,1.97,99.17
2020-01-08T13:10:00,300,1,2.0,100.0
2020-01-08T13:15:00,300,1,2.0,100.0
2020-01-08T13:20:00,300,1,2.0,100.0
2020-01-08T13:25:00,300,1,2.0,100.0
2020-01-08T13:30:00,300,1,2.0,100.0
2020-01-08T13:35:00,300,1,2.0,100.0
2020-01-08T13:40:00,300,1,2.0,100.0
2020-01-08T13:45:00,300,1,2.0,100.0
2020-01-08T13:50:00,226,1,1.76,93.92
2020-01-08T14:00:00,193,1,1.94,98.58
2020-01-08T14:05:00,300,1,2.0,100.0
2020-01-08T14:10:00,300,1,2.0,100.0
2020-01-08T14:15:00,300,1,2.0,100.0
2020-01-08T14:20:00,300,1,2.0,100.0
2020-01-08T14:25:00,300,1,2.0,100.0
2020-01-08T14:30:00,243,1,2.0,100.0
2020-01-08T15:10:00,124,1,1.77,94.15
2020-01-08T16:05:00,141,1,2.0,100.0
2020-01-08T16:10:00,300,1,1.97,99.33
2020-01-08T16:15:00,300,1,2.0,100.0
2020-01-08T16:20:00,300,1,2.0,100.0
2020-01-08T16:25:00,300,1,2.0,100.0
2020-01-08T16:30:00,300,1,2.0,100.0
2020-01-08T16:35:00,245,1,1.95,98.67
2020-01-08T16:40:00,300,1,2.0,100.0
2020-01-08T16:45:00,300,1,2.0,100.0
2020-01-08T16:50:00,300,1,2.0,100.0
2020-01-08T16:55:00,300,1,2.0,100.0
2020-01-08T17:00:00,300,1,2.0,100.0
2020-01-08T17:05:00,300,1,2.0,100.0
2020-01-08T17:10:00,300,1,1.78,94.58
2020-01-08T17:15:00,300,1,1.0,75.0
2020-01-08T17:20:00,300,1,1.0,75.0
2020-01-08T17:25:00,300,1,1.0,75.0
2020-01-08T17:30:00,300,1,1.0,75.0
2020-01-08T17:35:00,300,1,1.0,75.0
2020-01-08T17:40:00,300,1,1.0,75.0
2020-01-08T17:45:00,300,1,1.0,75.0
2020-01-08T17:50:00,300,1,1.29,82.25
2020-01-08T17:55:00,102,1,1.87,96.81
2020-01-08T18:05:00,38,1,1.97,99.34
2020-01-08T18:10:00,299,1,1.0,75.0
2020-01-08T18:15:00,86,1,1.0,75.0
2020-01-08T18:25:00,130,1,1.0,75.0
2020-01-08T18:30:00,300,1,1.0,75.0
2020-01-08T18:35:00,300,1,1.0,75.0
2020-01-08T18:40:00,300,1,1.0,75.0
2020-01-08T18:45:00,300,1,1.0,75.0
2020-01-08T18:50:00,300,1,1.0,75.0
2020-01-08T18:55:00,300,1,1.25,81.33
2020-01-08T19:00:00,300,1,1.0,75.0
2020-01-08T19:05:00,300,1,1.35,83.75
2020-01-08T19:10:00,300,1,1.47,86.67
2020-01-08T19:15:00,300,1,1.0,75.0
2020-01-08T19:20:00,300,1,1.0,75.0
2020-01-08T19:25:00,135,1,1.0,75.0
2020-01-08T20:05:00,186,1,1.0,75.0
2020-01-08T20:10:00,300,1,1.0,75.0
2020-01-08T20:15:00,300,1,1.32,83.0
2020-01-08T20:20:00,238,1,1.03,75.63
2020-01-08T20:25:00,300,1,1.4,85.08
2020-01-08T20:30:00,300,1,1.61,90.25
2020-01-08T20:35:00,300,1,1.0,75.0
2020-01-08T20:40:00,300,1,1.0,75.0
2020-01-08T20:45:00,38,1,1.0,75.0
2020-01-08T20:55:00,199,1,1.39,84.67
2020-01-08T21:00:00,300,1,1.01,75.17
2020-01-08T21:05:00,251,1,1.02,75.5
2020-01-08T21:10:00,216,1,1.0,75.0
2020-01-08T21:15:00,300,1,1.0,75.0
2020-01-08T21:20:00,300,1,1.0,75.0
2020-01-08T21:25:00,300,1,1.0,75.0
2020-01-08T21:30:00,29,1,1.79,94.83
2020-01-09T11:00:00,252,1,1.37,84.33
2020-01-09T11:05:00,71,1,1.0,75.0
2020-01-09T11:15:00,260,1,1.39,84.71
2020-01-09T11:20:00,300,1,1.0,75.0
2020-01-09T11:25:00,300,1,1.0,75.0
2020-01-09T11:30:00,300,1,1.0,75.0
2020-01-09T11:35:00,300,1,1.01,75.25
2020-01-09T11:40:00,300,1,1.0,75.0
2020-01-09T11:45:00,63,1,1.14,78.57
2020-01-09T11:50:00,300,1,1.36,84.08
2020-01-09T11:55:00,78,1,2.0,100.0
2020-01-09T12:00:00,19,1,2.0,100.0
2020-01-09T12:05:00,300,1,1.05,76.25
2020-01-09T12:10:00,300,1,1.0,75.0
2020-01-09T12:15:00,300,1,1.0,75.0
2020-01-09T12:20:00,300,1,1.0,75.0
2020-01-09T12:25:00,300,1,1.0,75.0
2020-01-09T12:30:00,300,1,1.03,75.75
2020-01-09T12:35:00,300,1,1.0,75.0
2020-01-09T12:40:00,300,1,1.05,76.25
2020-01-09T12:45:00,30,1,1.0,75.0
2020-01-09T13:45:00,161,1,1.0,75.0
2020-01-09T13:50:00,111,1,1.0,75.0
2020-01-09T16:10:00,265,1,1.0,75.0
2020-01-09T16:15:00,32,1,1.0,75.0
2020-01-09T16:20:00,281,1,1.93,98.13
2020-01-09T16:25:00,298,1,2.0,100.0
2020-01-09T16:30:00,299,1,1.35,83.86
2020-01-09T16:35:00,218,1,0.48,62.04
2020-01-09T16:40:00,300,1,1.14,78.42
2020-01-09T16:45:00,300,1,2.0,100.0
2020-01-09T16:50:00,300,1,2.0,100.0
2020-01-09T16:55:00,300,1,2.0,99.92
2020-01-09T17:00:00,300,1,2.0,100.0
2020-01-09T17:05:00,300,1,1.76,93.92
2020-01-09T17:10:00,300,1,2.0,100.0
2020-01-09T17:15:00,189,1,1.83,95.77
2020-01-09T20:35:00,255,1,1.23,80.69
2020-01-09T20:40:00,300,1,2.0,100.0
2020-01-09T20:45:00,300,1,2.0,100.0
2020-01-09T20:50:00,300,1,2.0,100.0
2020-01-09T20:55:00,300,1,2.0,100.0
2020-01-09T21:00:00,299,1,-0.25,43.73
2020-01-09T21:05:00,300,1,-2.0,0.0
2020-01-09T21:10:00,300,1,-2.0,0.0
2020-01-09T21:15:00,299,1,-2.0,0.0
2020-01-09T21:20:00,300,1,-2.0,0.0
2020-01-09T21:25:00,132,1,-1.82,4.55
2020-01-09T22:05:00,74,1,1.31,82.77
2020-01-09T22:10:00,300,1,1.12,77.92
2020-01-09T22:15:00,300,1,1.2,80.08
2020-01-09T22:20:00,300,1,0.22,55.58
2020-01-09T22:25:00,294,1,0.94,73.47
2020-01-09T22:30:00,300,1,1.88,96.92
2020-01-09T22:35:00,298,1,1.43,85.82
2020-01-09T22:40:00,298,1,1.3,82.38
2020-01-09T22:45:00,300,1,1.16,79.08
2020-01-09T22:50:00,300,1,0.94,73.42
2020-01-09T22:55:00,300,1,1.38,84.58
2020-01-09T23:00:00,299,1,1.6,90.05
2020-01-09T23:05:00,300,1,1.81,95.17
2020-01-09T23:10:00,86,1,1.26,81.4
2020-01-09T23:15:00,36,1,1.72,93.06
2020-01-09T23:20:00,300,1,0.69,67.25
2020-01-09T23:25:00,300,1,0.81,70.25
2020-01-09T23:30:00,297,1,0.81,70.2
2020-01-09T23:35:00,299,1,1.06,76.51
2020-01-09T23:40:00,300,1,-0.5,37.42
2020-01-09T23:45:00,300,1,-1.0,25.0
2020-01-09T23:50:00,300,1,-1.0,25.0
