2020-01-06T01:30:00,296,1,1.75,93.67
2020-01-09T23:55:00,300,1,-1.0,25.0
2020-01-10T00:00:00,300,1,-0.04,49.08
2020-01-10T00:05:00,298,1,0.68,66.95
2020-01-10T00:10:00,298,1,-1.15,21.22
2020-01-10T00:15:00,300,1,0.5,62.58
2020-01-10T00:20:00,300,1,-1.6,10.0
2020-01-10T00:25:00,300,1,0.86,71.58
2020-01-10T00:30:00,298,1,1.04,76.09
2020-01-10T00:35:00,300,1,-0.18,45.58
2020-01-10T00:40:00,300,1,0.03,50.67
2020-01-10T00:45:00,300,1,0.34,58.5
2020-01-10T00:50:00,298,1,0.33,58.31
2020-01-10T00:55:00,298,1,-0.2,44.88
2020-01-10T01:00:00,300,1,0.74,68.42
2020-01-10T01:05:00,300,1,0.87,71.75
2020-01-10T01:10:00,300,1,1.22,80.42
2020-01-10T01:15:00,300,1,1.0,75.0
2020-01-10T01:20:00,134,1,0.66,66.6
2020-01-10T01:25:00,300,1,0.99,74.75
2020-01-10T01:30:00,300,1,1.4,85.0
2020-01-10T01:35:00,300,1,1.92,98.08
2020-01-10T01:40:00,300,1,0.81,70.25
2020-01-10T01:45:00,300,1,1.32,82.92
2020-01-10T01:50:00,300,1,0.95,73.75
2020-01-10T01:55:00,299,1,1.07,76.67
2020-01-10T02:00:00,300,1,1.0,74.92
2020-01-10T02:05:00,254,1,1.02,75.49
2020-01-10T02:35:00,30,1,1.0,75.0
2020-01-10T02:40:00,40,1,1.0,75.0
2020-01-10T12:00:00,277,1,1.36,83.94
2020-01-10T12:05:00,300,1,2.0,100.0
2020-01-10T12:10:00,300,1,1.57,89.17
2020-01-10T12:15:00,286,1,0.71,67.66
2020-01-10T12:20:00,300,1,1.08,76.92
2020-01-10T12:25:00,299,1,1.04,76.09
2020-01-10T12:30:00,300,1,1.04,75.92
2020-01-10T12:35:00,300,1,1.02,75.5
2020-01-10T12:40:00,299,1,1.15,78.68
2020-01-10T12:45:00,298,1,1.02,75.42
2020-01-10T12:50:00,300,1,0.47,61.67
2020-01-10T12:55:00,300,1,0.38,59.42
2020-01-10T13:00:00,299,1,1.54,88.38
2020-01-10T13:05:00,298,1,1.61,90.35
2020-01-10T13:10:00,300,1,1.87,96.75
2020-01-10T13:15:00,300,1,2.0,100.0
2020-01-10T13:20:00,300,1,2.0,100.0
2020-01-10T13:25:00,300,1,2.0,100.0
2020-01-10T13:30:00,300,1,2.0,100.0
2020-01-10T13:35:00,300,1,2.0,100.0
2020-01-10T13:40:00,300,1,1.93,98.25
2020-01-10T13:45:00,300,1,1.36,84.0
2020-01-10T13:50:00,300,1,-0.11,47.17
2020-01-10T13:55:00,194,1,1.0,75.0
2020-01-10T14:50:00,234,1,0.99,74.68
2020-01-10T14:55:00,298,1,0.87,71.64
2020-01-10T15:00:00,300,1,1.37,84.33
2020-01-10T15:05:00,105,1,2.0,100.0
2020-01-10T15:10:00,31,1,0.06,51.61
2020-01-10T15:15:00,300,1,1.26,81.58
2020-01-10T15:20:00,300,1,0.96,73.92
2020-01-10T15:25:00,300,1,2.0,100.0
2020-01-10T15:30:00,300,1,1.97,99.33
2020-01-10T15:35:00,300,1,1.92,97.92
2020-01-10T15:40:00,300,1,1.64,91.08
2020-01-10T15:45:00,298,1,2.0,100.0
2020-01-10T15:50:00,300,1,2.0,100.0
2020-01-10T15:55:00,300,1,2.0,100.0
2020-01-10T16:00:00,299,1,1.85,96.32
2020-01-10T16:05:00,300,1,1.95,98.75
2020-01-10T16:10:00,300,1,2.0,100.0
2020-01-10T16:15:00,300,1,2.0,100.0
2020-01-10T16:20:00,300,1,2.0,100.0
2020-01-10T16:25:00,300,1,2.0,100.0
2020-01-10T16:30:00,300,1,2.0,100.0
2020-01-10T16:35:00,300,1,2.0,100.0
2020-01-10T16:40:00,300,1,1.86,96.42
2020-01-10T16:45:00,300,1,2.0,100.0
2020-01-10T16:50:00,300,1,2.0,100.0
2020-01-10T16:55:00,300,1,2.0,100.0
2020-01-10T17:00:00,300,1,2.0,100.0
2020-01-10T17:05:00,300,1,2.0,100.0
2020-01-10T17:10:00,300,1,2.0,100.0
2020-01-10T17:15:00,300,1,2.0,100.0
2020-01-10T17:20:00,300,1,1.95,98.83
2020-01-10T17:25:00,300,1,2.0,100.0
2020-01-10T17:30:00,300,1,-0.86,28.5
2020-01-10T17:35:00,300,1,-0.38,40.5
2020-01-10T17:40:00,299,1,1.86,96.4
2020-01-10T17:45:00,300,1,2.0,100.0
2020-01-10T17:50:00,300,1,1.84,96.0
2020-01-10T17:55:00,300,1,1.9,97.5
2020-01-10T18:00:00,300,1,2.0,100.0
2020-01-10T18:05:00,265,1,2.0,100.0
2020-01-10T18:15:00,115,1,2.0,100.0
2020-01-10T18:20:00,300,1,1.98,99.5
2020-01-10T18:25:00,188,1,2.0,100.0
2020-01-10T18:35:00,240,1,1.69,92.19
2020-01-10T18:40:00,300,1,1.92,98.08
2020-01-10T18:45:00,300,1,2.0,100.0
2020-01-10T18:50:00,300,1,2.0,100.0
2020-01-10T18:55:00,300,1,1.84,96.0
2020-01-10T19:00:00,300,1,2.0,100.0
2020-01-10T19:05:00,300,1,1.64,91.0
2020-01-10T19:10:00,299,1,1.79,94.82
2020-01-10T19:15:00,300,1,1.48,86.92
2020-01-10T19:20:00,294,1,1.35,83.67
2020-01-10T19:25:00,299,1,-1.04,24.0
2020-01-10T19:30:00,300,1,0.26,56.58
2020-01-10T19:35:00,298,1,2.0,100.0
2020-01-10T19:40:00,300,1,2.0,100.0
2020-01-10T19:45:00,299,1,2.0,100.0
2020-01-10T19:50:00,298,1,1.97,99.33
2020-01-10T19:55:00,296,1,2.0,100.0
2020-01-10T20:00:00,299,1,2.0,100.0
2020-01-10T20:05:00,300,1,2.0,100.0
2020-01-10T20:10:00,299,1,1.52,87.96
2020-01-10T20:15:00,299,1,2.0,100.0
2020-01-10T20:20:00,299,1,2.0,100.0
2020-01-10T20:25:00,299,1,2.0,100.0
2020-01-10T20:30:00,296,1,2.0,100.0
2020-01-10T20:35:00,300,1,2.0,100.0
2020-01-10T20:40:00,289,1,1.92,98.1
2020-01-10T20:45:00,277,1,1.96,99.1
2020-01-10T20:50:00,143,1,2.0,100.0
2020-01-10T20:55:00,25,1,-0.92,27.0
2020-01-10T21:00:00,297,1,0.52,62.88
2020-01-10T21:05:00,276,1,0.88,72.01
2020-01-10T22:20:00,170,1,0.61,65.29
2020-01-10T22:25:00,300,1,1.16,78.92
2020-01-10T22:30:00,230,1,1.36,83.91
2020-01-10T22:35:00,300,1,2.0,100.0
2020-01-10T22:40:00,299,1,0.51,62.63
2020-01-10T22:45:00,295,1,1.73,93.14
2020-01-10T22:50:00,300,1,2.0,100.0
2020-01-10T22:55:00,252,1,1.93,98.21
2020-01-10T23:00:00,88,1,-0.56,36.08
2020-01-10T23:05:00,300,1,2.0,100.0
2020-01-10T23:10:00,271,1,1.68,91.97
2020-01-10T23:20:00,175,1,2.0,100.0
2020-01-10T23:25:00,300,1,2.0,100.0
2020-01-10T23:30:00,300,1,2.0,100.0
2020-01-10T23:35:00,300,1,1.96,99.0
2020-01-10T23:40:00,300,1,2.0,100.0
2020-01-10T23:45:00,300,1,2.0,100.0
2020-01-10T23:50:00,300,1,2.0,100.0
2020-01-10T23:55:00,300,1,2.0,100.0
2020-01-11T00:00:00,300,1,1.88,97.0
2020-01-11T00:05:00,300,1,2.0,100.0
2020-01-11T00:10:00,300,1,1.97,99.25
2020-01-11T00:15:00,300,1,2.0,100.0
2020-01-11T00:20:00,300,1,1.82,95.42
2020-01-11T00:25:00,300,1,0.44,60.92
2020-01-11T00:30:00,297,1,0.64,65.99
2020-01-11T00:35:00,300,1,2.0,100.0
2020-01-11T00:40:00,299,1,0.37,59.36
2020-01-11T00:45:00,300,1,1.85,96.25
2020-01-11T00:50:00,300,1,1.81,95.25
2020-01-11T00:55:00,300,1,2.0,100.0
2020-01-11T01:00:00,300,1,1.89,97.25
2020-01-11T01:05:00,299,1,1.85,96.24
2020-01-11T01:10:00,300,1,1.75,93.75
2020-01-11T01:15:00,300,1,1.79,94.75
2020-01-11T01:20:00,299,1,1.77,94.23
2020-01-11T01:25:00,300,1,1.14,78.58
2020-01-11T01:30:00,268,1,1.84,95.9
2020-01-11T01:35:00,216,1,2.0,99.88
2020-01-11T01:40:00,296,1,0.84,70.95
2020-01-11T01:45:00,300,1,1.37,84.33
2020-01-11T01:50:00,298,1,0.55,63.76
2020-01-11T01:55:00,295,1,0.58,64.58
2020-01-11T02:00:00,300,1,1.57,89.25
2020-01-11T02:05:00,298,1,0.16,54.03
2020-01-11T02:10:00,300,1,0.35,58.67
2020-01-11T02:15:00,300,1,1.04,76.0
2020-01-11T02:20:00,300,1,0.29,57.17
2020-01-11T02:25:00,300,1,1.89,97.33
2020-01-11T02:30:00,300,1,1.55,88.83
2020-01-11T02:35:00,295,1,0.88,72.03
2020-01-11T02:40:00,300,1,1.6,90.0
2020-01-11T02:45:00,299,1,1.18,79.43
2020-01-11T02:50:00,299,1,0.46,61.54
2020-01-11T02:55:00,299,1,0.84,70.99
2020-01-11T03:00:00,8,1,1.0,75.0
2020-01-11T13:05:00,131,1,-0.54,36.45
2020-01-11T13:10:00,300,1,-1.32,17.0
2020-01-11T13:15:00,300,1,-2.0,0.0
2020-01-11T13:20:00,299,1,-2.0,0.0
2020-01-11T13:25:00,300,1,-2.0,0.0
2020-01-11T13:30:00,300,1,-1.69,7.83
2020-01-11T13:35:00,300,1,0.0,50.0
2020-01-11T13:40:00,300,1,-1.02,24.5
2020-01-11T13:45:00,300,1,-2.0,0.0
2020-01-11T13:50:00,300,1,-2.0,0.0
2020-01-11T13:55:00,300,1,-2.0,0.0
2020-01-11T14:00:00,199,1,-1.52,12.06
2020-01-11T14:20:00,101,1,0.15,53.71
2020-01-11T14:25:00,295,1,1.38,84.41
2020-01-11T14:30:00,300,1,1.84,96.0
2020-01-11T14:35:00,300,1,2.0,100.0
2020-01-11T14:40:00,299,1,2.0,100.0
2020-01-11T14:45:00,300,1,2.0,100.0
2020-01-11T14:50:00,300,1,2.0,100.0
2020-01-11T14:55:00,300,1,2.0,100.0
2020-01-11T15:00:00,300,1,2.0,100.0
2020-01-11T15:05:00,300,1,2.0,100.0
2020-01-11T15:10:00,300,1,2.0,100.0
2020-01-11T15:15:00,300,1,2.0,100.0
2020-01-11T15:20:00,300,1,2.0,100.0
2020-01-11T15:25:00,149,1,1.68,91.95
2020-01-11T16:50:00,185,1,1.01,75.14
2020-01-11T16:55:00,300,1,1.19,79.67
2020-01-11T17:00:00,300,1,2.0,100.0
2020-01-11T17:05:00,295,1,-0.51,37.29
2020-01-11T17:10:00,299,1,-2.0,0.0
2020-01-11T17:15:00,290,1,-1.63,9.31
2020-01-11T17:20:00,298,1,0.91,72.65
2020-01-11T17:25:00,268,1,1.19,79.66
2020-01-11T17:35:00,217,1,1.41,85.25
2020-01-11T17:40:00,300,1,1.27,81.83
2020-01-11T17:45:00,295,1,-0.88,27.88
2020-01-11T17:50:00,300,1,1.59,89.83
2020-01-11T17:55:00,290,1,1.0,75.0
2020-01-11T18:00:00,94,1,2.0,100.0
2020-01-11T18:05:00,300,1,1.91,97.83
2020-01-11T18:10:00,300,1,1.71,92.83
2020-01-11T18:15:00,300,1,1.42,85.58
2020-01-11T18:20:00,300,1,1.65,91.17
2020-01-11T18:25:00,300,1,1.54,88.42
2020-01-11T18:30:00,300,1,2.0,100.0
2020-01-11T18:35:00,300,1,2.0,100.0
2020-01-11T18:40:00,300,1,1.27,81.83
2020-01-11T18:45:00,300,1,0.69,67.33
2020-01-11T18:50:00,299,1,0.31,57.69
2020-01-11T18:55:00,299,1,0.64,65.89
2020-01-11T19:00:00,300,1,-0.19,45.33
2020-01-11T19:05:00,298,1,1.83,95.81
2020-01-11T19:10:00,295,1,2.0,100.0
2020-01-11T19:15:00,300,1,2.0,100.0
2020-01-11T19:20:00,299,1,2.0,100.0
2020-01-11T19:25:00,299,1,2.0,100.0
2020-01-11T19:30:00,299,1,2.0,100.0
2020-01-11T19:35:00,300,1,2.0,100.0
2020-01-11T19:40:00,83,1,1.24,81.02
2020-01-11T19:45:00,238,1,1.69,92.23
2020-01-11T20:25:00,16,1,1.75,93.75
2020-01-11T20:30:00,235,1,1.73,93.3
2020-01-11T20:35:00,294,1,0.2,55.1
2020-01-11T20:40:00,300,1,-2.0,0.0
2020-01-11T20:45:00,270,1,-0.47,38.33
2020-01-11T20:50:00,299,1,-1.4,15.05
2020-01-11T20:55:00,300,1,2.0,100.0
2020-01-11T21:00:00,296,1,1.91,97.64
2020-01-11T21:05:00,268,1,1.35,83.68
2020-01-11T21:25:00,146,1,1.95,98.63
2020-01-11T21:30:00,108,1,0.39,59.72
2020-01-11T21:35:00,298,1,-0.61,34.73
2020-01-11T21:40:00,300,1,-0.81,29.67
2020-01-11T21:45:00,297,1,0.32,58.08
2020-01-11T21:50:00,300,1,1.97,99.33
2020-01-11T21:55:00,299,1,1.98,99.41
2020-01-11T22:00:00,300,1,2.0,100.0
2020-01-11T22:05:00,300,1,2.0,100.0
2020-01-11T22:10:00,300,1,2.0,100.0
2020-01-11T22:15:00,270,1,1.77,94.17
2020-01-11T22:20:00,204,1,1.7,92.4
2020-01-11T22:25:00,231,1,2.0,100.0
2020-01-11T22:30:00,300,1,1.98,99.58
2020-01-11T22:35:00,300,1,2.0,100.0
2020-01-11T22:40:00,297,1,2.0,100.0
2020-01-11T22:45:00,300,1,1.98,99.42
2020-01-11T22:50:00,298,1,1.91,97.65
2020-01-11T22:55:00,300,1,2.0,100.0
2020-01-11T23:00:00,300,1,1.99,99.83
2020-01-11T23:05:00,300,1,1.99,99.83
2020-01-11T23:10:00,300,1,2.0,100.0
2020-01-11T23:15:00,300,1,2.0,100.0
2020-01-11T23:20:00,300,1,2.0,100.0
2020-01-11T23:25:00,285,1,1.9,97.54
2020-01-11T23:30:00,299,1,2.0,100.0
2020-01-11T23:35:00,298,1,2.0,100.0
2020-01-11T23:40:00,300,1,1.99,99.83
2020-01-11T23:45:00,296,1,1.78,94.43
2020-01-11T23:50:00,299,1,1.79,94.73
2020-01-11T23:55:00,295,1,1.19,79.83
2020-01-12T00:00:00,300,1,2.0,100.0
2020-01-12T00:05:00,300,1,2.0,100.0
2020-01-12T00:10:00,299,1,1.81,95.15
2020-01-12T00:15:00,300,1,1.54,88.5
2020-01-12T00:20:00,299,1,1.51,87.79
2020-01-12T00:25:00,300,1,1.79,94.83
2020-01-12T00:30:00,299,1,1.63,90.8
2020-01-12T00:35:00,300,1,1.95,98.75
2020-01-12T00:40:00,300,1,1.76,93.92
2020-01-12T00:45:00,300,1,2.0,100.0
2020-01-12T00:50:00,299,1,1.55,88.8
2020-01-12T00:55:00,298,1,1.88,96.98
2020-01-12T01:00:00,300,1,2.0,100.0
2020-01-12T01:05:00,300,1,2.0,100.0
2020-01-12T01:10:00,299,1,2.0,100.0
2020-01-12T01:15:00,300,1,2.0,100.0
2020-01-12T01:20:00,300,1,1.99,99.67
2020-01-12T01:25:00,299,1,1.73,93.31
2020-01-12T01:30:00,300,1,1.95,98.83
2020-01-12T01:35:00,300,1,2.0,100.0
2020-01-12T01:40:00,300,1,2.0,100.0
2020-01-12T01:45:00,300,1,1.81,95.17
2020-01-12T01:50:00,300,1,1.97,99.17
2020-01-12T01:55:00,298,1,1.41,85.23
2020-01-12T02:00:00,300,1,1.85,96.17
2020-01-12T02:05:00,300,1,2.0,100.0
2020-01-12T02:10:00,300,1,2.0,100.0
2020-01-12T02:15:00,300,1,2.0,100.0
2020-01-12T02:20:00,300,1,2.0,100.0
2020-01-12T02:25:00,300,1,1.9,97.58
2020-01-12T02:30:00,300,1,2.0,100.0
2020-01-12T02:35:00,300,1,2.0,100.0
2020-01-12T02:40:00,266,1,1.94,98.5
2020-01-12T02:45:00,300,1,2.0,100.0
2020-01-12T02:50:00,300,1,2.0,100.0
2020-01-12T02:55:00,300,1,2.0,100.0
2020-01-12T03:00:00,300,1,2.0,100.0
2020-01-12T03:05:00,300,1,2.0,100.0
2020-01-12T03:10:00,299,1,2.0,100.0
2020-01-12T03:15:00,300,1,2.0,100.0
2020-01-12T03:20:00,300,1,2.0,100.0
2020-01-12T03:25:00,300,1,1.98,99.42
2020-01-12T03:30:00,296,1,1.69,92.15
2020-01-12T03:35:00,299,1,1.55,88.8
2020-01-12T03:40:00,300,1,1.84,95.92
2020-01-12T03:45:00,300,1,0.27,56.83
2020-01-12T03:50:00,299,1,0.84,71.07
2020-01-12T03:55:00,300,1,1.5,87.58
2020-01-12T04:00:00,300,1,1.98,99.5
2020-01-12T04:05:00,300,1,1.84,96.08
2020-01-12T04:10:00,300,1,1.81,95.17
2020-01-12T04:15:00,300,1,1.22,80.5
2020-01-12T04:20:00,300,1,1.9,97.5
2020-01-12T04:25:00,299,1,1.73,93.31
2020-01-12T04:30:00,261,1,1.99,99.81
2020-01-12T12:15:00,30,1,1.93,98.33
2020-01-12T12:20:00,92,1,1.7,92.39
2020-01-12T12:25:00,297,1,1.58,89.56
2020-01-12T12:30:00,300,1,1.48,86.92
2020-01-12T12:35:00,300,1,1.85,96.17
2020-01-12T12:40:00,299,1,1.95,98.66
2020-01-12T12:45:00,300,1,2.0,100.0
2020-01-12T12:50:00,300,1,2.0,100.0
2020-01-12T12:55:00,300,1,2.0,100.0
2020-01-12T13:00:00,220,1,1.94,98.41
2020-01-12T13:30:00,253,1,-0.26,43.38
2020-01-12T13:35:00,299,1,-1.81,4.68
2020-01-12T13:40:00,300,1,-2.0,0.0
2020-01-12T13:45:00,119,1,-2.0,0.0